mode: set
court-remands/penaltyrate.go:3.46,5.30 1 1
court-remands/penaltyrate.go:8.2,8.14 1 1
court-remands/penaltyrate.go:5.30,7.3 1 1
court-remands/penaltyrate.go:11.49,13.30 1 1
court-remands/penaltyrate.go:20.2,20.10 1 1
court-remands/penaltyrate.go:13.30,15.3 1 1
court-remands/penaltyrate.go:15.8,15.39 1 1
court-remands/penaltyrate.go:15.39,17.3 1 1
court-remands/penaltyrate.go:17.8,17.25 1 1
court-remands/penaltyrate.go:17.25,19.3 1 1
court-remands/remands.go:3.108,6.36 1 1
court-remands/remands.go:58.2,58.14 1 0
court-remands/remands.go:6.36,7.76 1 1
court-remands/remands.go:7.76,9.45 1 1
court-remands/remands.go:9.45,10.44 1 1
court-remands/remands.go:10.44,12.6 1 1
court-remands/remands.go:12.11,14.6 1 0
court-remands/remands.go:15.10,17.5 1 0
court-remands/remands.go:18.9,20.4 1 1
court-remands/remands.go:21.8,21.43 1 1
court-remands/remands.go:21.43,23.94 1 1
court-remands/remands.go:55.3,55.15 1 0
court-remands/remands.go:23.94,24.58 1 1
court-remands/remands.go:24.58,25.56 1 1
court-remands/remands.go:25.56,27.6 1 1
court-remands/remands.go:27.11,29.6 1 0
court-remands/remands.go:30.10,32.5 1 0
court-remands/remands.go:33.9,33.101 1 1
court-remands/remands.go:33.101,34.59 1 1
court-remands/remands.go:34.59,35.58 1 1
court-remands/remands.go:35.58,37.6 1 1
court-remands/remands.go:37.11,39.6 1 0
court-remands/remands.go:40.10,42.5 1 0
court-remands/remands.go:43.9,43.56 1 1
court-remands/remands.go:43.56,44.56 1 1
court-remands/remands.go:44.56,45.55 1 1
court-remands/remands.go:45.55,47.6 1 1
court-remands/remands.go:47.11,49.6 1 0
court-remands/remands.go:50.10,52.5 1 0
court-remands/remandsdate.go:3.45,4.30 1 1
court-remands/remandsdate.go:7.2,7.14 1 1
court-remands/remandsdate.go:4.30,6.3 1 1
court-remands/remandsdate.go:10.57,11.30 1 1
court-remands/remandsdate.go:14.2,14.14 1 1
court-remands/remandsdate.go:11.30,13.3 1 1
court-remands/remandsdate.go:17.59,18.31 1 1
court-remands/remandsdate.go:21.2,21.14 1 1
court-remands/remandsdate.go:18.31,20.3 1 1
court-remands/remandsdate.go:24.56,25.31 1 1
court-remands/remandsdate.go:28.2,28.14 1 1
court-remands/remandsdate.go:25.31,27.3 1 1
court-remands/remandstimes.go:3.46,4.30 1 1
court-remands/remandstimes.go:7.2,7.14 1 1
court-remands/remandstimes.go:4.30,6.3 1 1
court-remands/remandstimes.go:10.59,11.16 1 1
court-remands/remandstimes.go:14.2,14.14 1 1
court-remands/remandstimes.go:11.16,13.3 1 1
court-remands/remandstimes.go:17.60,18.30 1 1
court-remands/remandstimes.go:21.2,21.14 1 1
court-remands/remandstimes.go:18.30,20.3 1 1
court-remands/remandstimes.go:24.57,25.30 1 1
court-remands/remandstimes.go:28.2,28.14 1 1
court-remands/remandstimes.go:25.30,27.3 1 1
court-remands/courttype.go:3.39,4.23 1 1
court-remands/courttype.go:10.2,10.10 1 1
court-remands/courttype.go:4.23,6.3 1 1
court-remands/courttype.go:6.8,6.34 1 1
court-remands/courttype.go:6.34,9.3 1 1
court-remands/finerate.go:3.42,5.34 1 1
court-remands/finerate.go:8.2,8.14 1 1
court-remands/finerate.go:5.34,7.3 1 1
court-remands/finerate.go:11.45,13.32 1 1
court-remands/finerate.go:18.2,18.10 1 1
court-remands/finerate.go:13.32,15.3 1 1
court-remands/finerate.go:15.8,15.25 1 1
court-remands/finerate.go:15.25,17.3 1 1
court-remands/main.go:5.13,7.2 1 0
court-remands/main.go:9.34,13.2 3 1
court-remands/main.go:17.2,17.10 1 1
court-remands/main.go:13.2,16.3 1 1
court-remands/main.go:20.27,25.2 1 1
